"James Harden_HOU","Giannis Antetokounmpo_MIL","Russell Westbrook_OKC","DeMarcus Cousins_NO","Anthony Davis_NO","Victor Oladipo_IND","Damian Lillard_POR","Nikola Vucevic_ORL","Chris Paul_HOU","Kyle Lowry_TOR","DeMar DeRozan_TOR","Kyrie Irving_BOS","Aaron Gordon_ORL","Nikola Jokic_DEN","John Wall_WAS","Devin Booker_PHO","Blake Griffin_LAC","Paul George_OKC","Lou Williams_LAC","Bradley Beal_WAS","Marc Gasol_MEM","Dwight Howard_CHA","Kemba Walker_CHA","Hassan Whiteside_MIA","DeAndre Jordan_LAC","Tyreke Evans_MEM","Elfrid Payton_ORL","Jrue Holiday_NO","Al Horford_BOS","Donovan Mitchell_UTA","Will Barton_DEN","Otto Porter_WAS","Jusuf Nurkic_POR","Khris Middleton_MIL","Eric Bledsoe_MIL","TJ Warren_PHO","Clint Capela_HOU","CJ McCollum_POR","Rudy Gobert_UTA","Paul Millsap_DEN","Carmelo Anthony_OKC","Steven Adams_OKC","Jonathon Simmons_ORL","Gary Harris_DEN","Kris Dunn_CHI","Myles Turner_IND","Mike Conley_MEM","Rajon Rondo_NO","Goran Dragic_MIA","Jayson Tatum_BOS","Evan Fournier_ORL","Nicolas Batum_CHA","Jaylen Brown_BOS","Thaddeus Young_IND","Austin Rivers_LAC","Darren Collison_IND","Danilo Gallinari_LAC","Serge Ibaka_TOR","James Johnson_MIA","Derrick Favors_UTA","Rodney Hood_UTA","Marcus Smart_BOS","Jeremy Lamb_CHA","Kelly Olynyk_MIA","Domantas Sabonis_IND","Dion Waiters_MIA","Jamal Murray_DEN","Lauri Markkanen_CHI","Nikola Mirotic_CHI","Jabari Parker_MIL","Alec Burks_UTA","Kenneth Faried_DEN","Ricky Rubio_UTA","Joe Ingles_UTA","Marcin Gortat_WAS","Justin Holiday_CHI","Marvin Williams_CHA","Trevor Ariza_HOU","Eric Gordon_HOU","Greg Monroe_PHO","Markieff Morris_WAS","Al-Farouq Aminu_POR","E'Twaun Moore_NO","Terry Rozier_BOS","Robin Lopez_CHI","Zach LaVine_CHI","Bobby Portis_CHI","Bojan Bogdanovic_IND","Jonas Valanciunas_TOR","Malcolm Brogdon_MIL","John Henson_MIL","Marcus Morris_BOS","Wilson Chandler_DEN","Denzel Valentine_CHI","Kelly Oubre_WAS","Josh Richardson_MIA","Tyler Johnson_MIA","Mason Plumlee_DEN","Trey Lyles_DEN","Alex Len_PHO","Tyson Chandler_PHO","JaMychal Green_MEM","Michael Kidd-Gilchrist_CHA","Mike James_PHO","DJ Augustin_ORL","Ryan Anderson_HOU","Jerian Grant_CHI","Cory Joseph_IND","Josh Jackson_PHO","Tyler Ulis_PHO","Emmanuel Mudiay_DEN","David Nwaba_CHI","Lance Stephenson_IND","Wesley Johnson_LAC","Mike Scott_WAS","Bam Adebayo_MIA","Marquese Chriss_PHO","Chandler Parsons_MEM","Frank Kaminsky_CHA","Ed Davis_POR","Justise Winslow_MIA","Evan Turner_POR","Aron Baynes_BOS","Thabo Sefolosha_UTA","Milos Teodosic_LAC","Dillon Brooks_MEM","Andre Roberson_OKC","Glenn Robinson III_IND","Fred VanVleet_TOR","Troy Daniels_PHO","CJ Miles_TOR","Mario Hezonja_ORL","Mario Chalmers_MEM","Tomas Satoransky_WAS","Cody Zeller_CHA","Noah Vonleh_POR","Pascal Siakam_TOR","Jakob Poeltl_TOR","Jared Dudley_PHO","Montrezl Harrell_LAC","Arron Afflalo_ORL","Shelvin Mack_ORL","Andrew Harrison_MEM","Meyers Leonard_POR","Tony Snell_MIL","Darius Miller_NO","Dante Cunningham_NO","Daniel Theis_BOS","Jonas Jerebko_UTA","Jerami Grant_OKC","Norman Powell_TOR","Terrence Ross_ORL","Tim Frazier_WAS","Malik Monk_CHA","PJ Tucker_HOU","Michael Carter-Williams_CHA","Wayne Ellington_MIA","Pat Connaughton_POR","Thon Maker_MIL","Malik Beasley_DEN","Semi Ojeleye_BOS","Joe Johnson_UTA","Delon Wright_TOR","OG Anunoby_TOR","Jonathan Isaac_ORL","Sam Dekker_LAC","Wes Iwundu_ORL","Shabazz Napier_POR","Raul Neto_UTA","Patrick Patterson_OKC","Lucas Nogueira_TOR","Dragan Bender_PHO","James Ennis III_MEM","Ben McLemore_MEM","Maurice Harkless_POR","Zach Collins_POR","Jameer Nelson_NO","Juancho Hernangomez_DEN","Paul Zipser_CHI","Al Jefferson_IND","Alex Abrines_OKC","Bismack Biyombo_ORL","Luc Richard Mbah a Moute_HOU","Nene Hilario_HOU","Caleb Swanigan_POR","DeAndre Liggins_MIL","Shane Larkin_BOS","Alan Williams_PHO","Marreese Speights_ORL","Jarell Martin_MEM","Jodie Meeks_WAS","Deyonta Davis_MEM","Ian Mahinmi_WAS","Dwayne Bacon_CHA","Matthew Dellavedova_MIL","Mirza Teletovic_MIL","Ian Clark_NO","Antonio Blakeney_CHI","Raymond Felton_OKC","Sindarius Thornwell_LAC","Tarik Black_HOU","Bobby Brown_HOU","Tony Allen_NO","Torrey Craig_DEN","Richard Jefferson_DEN","Tyler Lydon_DEN","Darrell Arthur_DEN","Monte Morris_DEN","Abdel Nader_BOS","Kadeem Allen_BOS","Guerschon Yabusele_BOS","Gordon Hayward_BOS","Jabari Bird_BOS","Nate Wolters_UTA","Ekpe Udoh_UTA","Tony Bradley_UTA","Dante Exum_UTA","Royce O'Neale_UTA","Eric Griffin_UTA","Cristiano Felicio_CHI","Quincy Pondexter_CHI","Cameron Payne_CHI","Ryan Arcidiacono_CHI","Kay Felder_CHI","Dakari Johnson_OKC","Josh Huestis_OKC","Daniel Hamilton_OKC","PJ Dozier_OKC","Terrance Ferguson_OKC","Nick Collison_OKC","Kyle Singler_OKC","Edmond Sumner_IND","TJ Leaf_IND","Alex Poythress_IND","Ike Anigbogu_IND","Joe Young_IND","Damien Wilkins_IND","Alfonzo McKinnie_TOR","Bruno Caboclo_TOR","Malcolm Miller_TOR","Lorenzo Brown_TOR","Alec Peters_PHO","Danuel House_PHO","Davon Reed_PHO","Brandon Knight_PHO","Jamil Wilson_LAC","Khem Birch_ORL","Adreian Payne_ORL","Jamel Artis_ORL","Patrick Beverley_LAC","Jawun Evans_LAC","Brice Johnson_LAC","CJ Williams_LAC","Willie Reed_LAC","Brandan Wright_MEM","Jason Smith_WAS","Wayne Selden_MEM","Kobi Simmons_MEM","Vince Hunter_MEM","Ivan Rabb_MEM","Devin Robinson_WAS","Chris McCullough_WAS","Mike Young_WAS","Sheldon Mac_WAS","Marcus Paige_CHA","Mangok Mathiang_CHA","Julyan Stone_CHA","Treveon Graham_CHA","Johnny O'Bryant III_CHA","Zhou Qi_HOU","Troy Williams_HOU","Demetrius Jackson_HOU","Chinanu Onuaku_HOU","Briante Weber_HOU","Wade Baldwin IV_POR","CJ Wilcox_POR","Jake Layman_POR","Rodney McGruder_MIA","Matt Williams_MIA","Okaro White_MIA","Derrick Walton_MIA","Jordan Mickey_MIA","AJ Hammons_MIA","Udonis Haslem_MIA","Joel Bolomboy_MIL","DJ Wilson_MIL","Jason Terry_MIL","Sterling Brown_MIL","Rashad Vaughn_MIL","Gary Payton II_MIL","Frank Jackson_NO","Charles Cooke_NO","Solomon Hill_NO","Jalen Jones_NO","Omer Asik_NO","Cheick Diallo_NO","Alexis Ajinca_NO"
0,0,0,0,0,0,52.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.44791666666667,0,0,0,0,-6.70833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.6458333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.4895833333333,0,-42.28125,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.03125,0,0,0,0,0,0,0,-55.46875,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.65625,0,0,0,0,0,0,0,0,0,-80.9791666666667,0,0,0,0,0,0,25.7291666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,37.578125,-29.890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.90625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5625,35.078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.84375,0,0,0,0,0,-49.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.265625,0,0
0,0,0,0,0,0,0,0,0,0,0,-7.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.0833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.75,0,0,-55.3333333333333,0,0,0,0,0,0,0,0,-54.65625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.4375,0,0,0,0,0,0,0,-81.34375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.85416666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.2083333333333,0,0,0,0,0,0,0,0,0,0,0,0,-10.3229166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.0833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.1875,0,31.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.35625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.35625,0,0,0,0,0,0,0,-7.884375,0,0,0,0,0,0,0,0,4.45,0,-8.334375,0,0,0,0,0,0,-8.715625,0,0,0,0,0,0,0,0,0,0,0,0,14.409375,0,0,0,0,3.109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.08125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.31875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.065625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.365625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.49375,0,0,0,0,0,0,0,2.121875,0,0,0,0,0,0,0,0,-8.334375,0,100.20625,0,0,0,0,0,0,12.115625,0,0,0,0,0,0,0,0,0,0,0,0,-97.4,0,0,0,0,-64.203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.196875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.04375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-68.3020833333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.64583333333333,0,0,0,0,0,0,0,10.8958333333333,0,1.79166666666667,0,0,0,0,0,0,0,0,19.5833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.8541666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.8958333333333,0,0,0,0,-3.92708333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.71875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-35.7083333333333,-3.40625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.2916666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.1458333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.78125,0,-2.36458333333333,0,0,0,0,0,-16.9270833333333,23.2708333333333,0,0,0,0,0,0,0,0,0,0,0,0,29.8229166666667,0,0,0,0,0,0,0,0,0,0,0,0,-21.625,0,0,0,0,0,0,-1.40625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29.925,11.24375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.39375,5.4625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.90625,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.15625,1.446875,0,18.01875,1.0875,0,0,0,0,0,0,0
0,-1.34375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.525,27.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4625,71.35625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.59375,0,0,0,0,0,0,0,0,0,0,0,0,0,25.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.76875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.90625,1.434375,0,1.74375,0.3875,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,21.46875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-54.9479166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-27.0625,0,0,98.9166666666667,0,0,0,0,0,0,0,0,103.953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81.34375,0,0,0,0,0,0,0,179.265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.44791666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58.6979166666667,0,0,0,0,0,0,0,0,0,0,0,0,23.0989583333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-131.541666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-44.84375,0,-62.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-89.3166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.23125,0,0,0,0,0,0,0,0,0,0,0,0,28.1166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.5583333333333,0,0,0,0,-89.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.460416666667,0,0,0,0,43.2333333333333,48.1916666666667,0,0,0,0,0,0,0,0,0,0,0,-33.3375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.9708333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24.75625,0,22.9375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.840625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.41875,0,0,0,0,0,0,0,-26.365625,0,0,0,0,0,0,0,0,-8.715625,0,12.115625,0,0,0,0,0,0,53.04375,0,0,0,0,0,0,0,0,0,0,0,0,-11.95625,0,0,0,0,-9.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.565625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.0708333333333,0,0,0,0,0,0,0,0,0,0,0,-21.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-43.7916666666667,0,0,0,0,0,-50.375,0,0,0,0,0,0,0,0,0,0,0,0,0,94.7916666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.9625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.93333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.475,0,31.5833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.725,0,0,0,0,0,6.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-52.5104166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.625,0,0,0,0,0,0,0,0,0,2.625,0,0,0,0,14.3333333333333,0,-14.0208333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.6822916666667,-4.890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.296875,0,0,0,0,31.3645833333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.15625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.80729166666667,-1.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-169.364583333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5416666666667,0,0,0,0,0,0,0,0,0,-32.7916666666667,0,0,0,0,102.895833333333,0,9.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.890625,156.640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.5572916666667,0,0,0,0,-6.57291666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.1354166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.5052083333333,5.53125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
